Hl7_fhir_uv_xver_r5_r4 : Validation Results
=========================================

err = 15367, warn = 4551, info = 71
$--
Generated $--. FHIR version $-- for hl7.fhir.uv.xver-r5.r4#$-- (canonical = http://hl7.org/fhir/uv/xver)
 Build Errors : 269 / 1 / 1
 C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\ig-hl7.fhir.uv.xver-r5.r4 : 0 / 2 / 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-FamilyMemberHistory.procedure: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-FamilyMemberHistory.procedure vs http://hl7.org/fhir/5.0/StructureDefinition/extension-FamilyMemberHistory.procedure
== input\resources\StructureDefinition-ext-R5-FormularyItem.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-FormularyItem'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-FormularyItem.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-FormularyItem) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-FormularyItem). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-FormularyItem: StructureDefinition.snapshot.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-medication-codes-for-R4'
ERROR: StructureDefinition/ext-R5-FormularyItem: StructureDefinition.differential.element[4].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-medication-codes-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-FormularyItem: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-FormularyItem vs http://hl7.org/fhir/5.0/StructureDefinition/extension-FormularyItem
== input\resources\StructureDefinition-ext-R5-GenomicStudy.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GenomicStudy'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GenomicStudy.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GenomicStudy) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GenomicStudy). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[40]: The slice definition for Extension.extension:reason.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GenomicStudy: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GenomicStudy vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GenomicStudy
== input\resources\StructureDefinition-ext-R5-Goal.continuous.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.continuous'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Goal.continuous.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Goal.continuous) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.continuous). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Goal.continuous: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Goal.continuous vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.continuous
== input\resources\StructureDefinition-ext-R5-Goal.target.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.target'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Goal.target.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Goal.target) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.target). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-Goal.target: StructureDefinition.snapshot.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-observation-codes-for-R4'
ERROR: StructureDefinition/ext-R5-Goal.target: StructureDefinition.differential.element[4].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-observation-codes-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Goal.target: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Goal.target vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Goal.target
== input\resources\StructureDefinition-ext-R5-GraphDefinition.copyright.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyright'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.copyright.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.copyright) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyright). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.copyright: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.copyright vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyright
== input\resources\StructureDefinition-ext-R5-GraphDefinition.copyrightLabel.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyrightLabel'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.copyrightLabel.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.copyrightLabel) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyrightLabel). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.copyrightLabel: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.copyrightLabel vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.copyrightLabel
== input\resources\StructureDefinition-ext-R5-GraphDefinition.link.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.link'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.link.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.link) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.link). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-GraphDefinition.link: StructureDefinition.snapshot.element[50].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-graph-compartment-use-for-R4'
ERROR: StructureDefinition/ext-R5-GraphDefinition.link: StructureDefinition.snapshot.element[55].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-graph-compartment-rule-for-R4'
ERROR: StructureDefinition/ext-R5-GraphDefinition.link: StructureDefinition.differential.element[30].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-graph-compartment-use-for-R4'
ERROR: StructureDefinition/ext-R5-GraphDefinition.link: StructureDefinition.differential.element[33].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-graph-compartment-rule-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.link: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.link vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.link
== input\resources\StructureDefinition-ext-R5-GraphDefinition.node.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.node'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.node.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.node) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.node). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.node: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.node vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.node
== input\resources\StructureDefinition-ext-R5-GraphDefinition.title.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.title'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.title.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.title) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.title). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.title: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.title vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.title
== input\resources\StructureDefinition-ext-R5-GraphDefinition.versionAlgorithm.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.versionAlgorithm'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.versionAlgorithm.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.versionAlgorithm) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.versionAlgorithm). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-GraphDefinition.versionAlgorithm: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-GraphDefinition.versionAlgorithm vs http://hl7.org/fhir/5.0/StructureDefinition/extension-GraphDefinition.versionAlgorithm
== input\resources\StructureDefinition-ext-R5-Group.characteristic.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.characteristic'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.characteristic.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.characteristic) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.characteristic). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.characteristic: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.characteristic vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.characteristic
== input\resources\StructureDefinition-ext-R5-Group.description.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.description'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.description.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.description) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.description). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.description: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.description vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.description
== input\resources\StructureDefinition-ext-R5-Group.member.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.member'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.member.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.member) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.member). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.member: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.member vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.member
== input\resources\StructureDefinition-ext-R5-Group.membership.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.membership'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.membership.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.membership) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.membership). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.membership: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.membership vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.membership
== input\resources\StructureDefinition-ext-R5-Group.type.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.type'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.type.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.type) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.type). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Group.type: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Group.type vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Group.type
== input\resources\StructureDefinition-ext-R5-HealthcareService.contact.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.contact'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-HealthcareService.contact.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-HealthcareService.contact) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.contact). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[2]: The slice definition for Extension.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: StructureDefinition/ext-R5-HealthcareService.contact: StructureDefinition.snapshot.element[12].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contactentity-type-for-R4'
ERROR: StructureDefinition/ext-R5-HealthcareService.contact: StructureDefinition.differential.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contactentity-type-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-HealthcareService.contact: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-HealthcareService.contact vs http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.contact
== input\resources\StructureDefinition-ext-R5-HealthcareService.eligibility.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.eligibility'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-HealthcareService.eligibility.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-HealthcareService.eligibility) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.eligibility). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-HealthcareService.eligibility: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-HealthcareService.eligibility vs http://hl7.org/fhir/5.0/StructureDefinition/extension-HealthcareService.eligibility
== input\resources\StructureDefinition-ext-R5-ImagingSelection.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingSelection'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingSelection.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingSelection) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingSelection). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[75]: The slice definition for Extension.extension:bodySite.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: StructureDefinition/ext-R5-ImagingSelection: StructureDefinition.snapshot.element[20].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-series-performer-function-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingSelection: StructureDefinition.snapshot.element[85].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-body-site-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingSelection: StructureDefinition.differential.element[12].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-series-performer-function-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingSelection: StructureDefinition.differential.element[52].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-body-site-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingSelection: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingSelection vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingSelection
== input\resources\StructureDefinition-ext-R5-ImagingStudy.modality.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.modality'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingStudy.modality.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingStudy.modality) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.modality). Use the special-url parameter if you really mean for it not to match
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingStudy.modality: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingStudy.modality vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.modality
== input\resources\StructureDefinition-ext-R5-ImagingStudy.series.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.series'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingStudy.series.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingStudy.series) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.series). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[35]: The slice definition for Extension.extension:bodySite.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.snapshot.element[45].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-body-site-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.snapshot.element[57].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-dicom-cid-244-Laterality-for-R4-bodysite-laterality'
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.snapshot.element[75].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-series-performer-function-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.differential.element[27].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-body-site-for-R4'
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.differential.element[35].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-dicom-cid-244-Laterality-for-R4-bodysite-laterality'
ERROR: StructureDefinition/ext-R5-ImagingStudy.series: StructureDefinition.differential.element[46].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-series-performer-function-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-ImagingStudy.series: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-ImagingStudy.series vs http://hl7.org/fhir/5.0/StructureDefinition/extension-ImagingStudy.series
== input\resources\StructureDefinition-ext-R5-Immunization.administeredProduct.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.administeredProduct'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.administeredProduct.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.administeredProduct) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.administeredProduct). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[2]: The slice definition for Extension.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.administeredProduct: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.administeredProduct vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.administeredProduct
== input\resources\StructureDefinition-ext-R5-Immunization.informationSource.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.informationSource'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.informationSource.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.informationSource) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.informationSource). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[2]: The slice definition for Extension.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: StructureDefinition/ext-R5-Immunization.informationSource: StructureDefinition.snapshot.element[12].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-origin-for-R4'
ERROR: StructureDefinition/ext-R5-Immunization.informationSource: StructureDefinition.differential.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-origin-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.informationSource: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.informationSource vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.informationSource
== input\resources\StructureDefinition-ext-R5-Immunization.manufacturer.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.manufacturer'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.manufacturer.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.manufacturer) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.manufacturer). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition.snapshot.element[2]: The slice definition for Extension.extension has a minimum of 0 but the slices add up to a minimum of 1
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.manufacturer: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.manufacturer vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.manufacturer
== input\resources\StructureDefinition-ext-R5-Immunization.performer.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.performer'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.performer.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.performer) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.performer). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-Immunization.performer: StructureDefinition.snapshot.element[7].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-function-for-R4'
ERROR: StructureDefinition/ext-R5-Immunization.performer: StructureDefinition.differential.element[4].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-function-for-R4'
ERROR: C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.performer: URL Mismatch http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.performer vs http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.performer
== input\resources\StructureDefinition-ext-R5-Immunization.programEligibility.json ==
ERROR: StructureDefinition.where(url = 'http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.programEligibility'): Conformance resource C:\specs\xver_single\hl7.fhir.uv.xver-r5.r4\input\resources\StructureDefinition-ext-R5-Immunization.programEligibility.json - the canonical URL (http://hl7.org/fhir/uv/xver/StructureDefinition/ext-R5-Immunization.programEligibility) does not match the URL (http://hl7.org/fhir/5.0/StructureDefinition/extension-Immunization.programEligibility). Use the special-url parameter if you really mean for it not to match
ERROR: StructureDefinition/ext-R5-Immunization.programEligibility: StructureDefinition.snapshot.element[12].binding.valueSet: A definition could not be found for Canonical URL 'http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-immunization-program-eligibility-for-R4'
